has_headline,headline_length,has_about,about_length,exp_count,exp_has_bullets,skill_count,has_education,has_photo,recommendation_count,score
1,66,1,101,0,0,15,1,1,7,71
0,0,0,0,6,1,19,1,1,6,65
0,0,0,0,2,0,3,0,0,9,21
1,33,0,0,2,1,20,1,0,7,66
0,0,0,0,7,1,17,0,1,8,52
0,0,1,68,5,1,18,0,1,8,70
1,58,0,0,4,0,16,1,1,6,78
1,103,0,0,3,1,23,1,1,6,80
0,0,0,0,5,1,1,1,1,5,59
0,0,0,0,3,1,23,1,0,4,51
0,0,0,0,1,0,22,1,1,6,51
0,0,1,305,4,0,13,0,1,1,63
1,46,0,0,2,0,23,1,1,8,73
0,0,0,0,6,0,2,1,1,0,35
1,73,1,171,1,0,11,0,0,3,63
0,0,1,321,0,1,15,0,0,3,53
1,44,0,0,1,1,16,0,0,8,63
0,0,0,0,4,0,3,0,0,4,41
0,0,0,0,4,0,14,0,0,3,39
0,0,1,569,7,0,20,0,0,4,74
1,12,0,0,3,0,1,1,1,8,56
0,0,1,428,1,0,6,0,0,1,37
1,20,1,341,4,1,10,1,0,1,98
0,0,0,0,5,0,24,1,1,1,50
1,114,1,446,3,0,14,1,1,5,100
0,0,0,0,6,0,0,0,0,5,31
0,0,1,510,5,0,3,1,0,7,74
1,11,1,354,4,1,6,0,1,4,91
0,0,1,252,0,1,21,1,1,3,68
1,25,1,14,2,1,6,1,0,9,72
1,50,1,311,3,0,12,0,1,1,79
1,65,1,208,1,1,15,1,0,4,86
1,81,0,0,5,0,6,0,1,9,66
1,113,0,0,1,0,5,0,1,4,40
1,5,0,0,2,1,21,1,0,5,76
1,41,0,0,0,1,7,1,1,2,54
0,0,1,150,7,0,15,1,1,7,74
0,0,1,353,3,1,5,0,0,6,63
0,0,1,194,6,1,14,0,0,1,72
1,14,1,451,7,1,19,1,0,8,94
0,0,1,61,4,0,14,0,1,2,62
0,0,1,231,4,0,20,0,0,1,62
0,0,0,0,7,0,0,1,0,9,45
0,0,0,0,3,0,17,0,0,3,30
0,0,1,93,0,0,6,1,0,1,44
1,92,0,0,3,0,7,1,1,9,73
0,0,1,473,7,0,18,0,0,2,62
0,0,1,111,3,0,14,0,0,6,60
0,0,1,594,5,1,23,0,0,4,78
0,0,0,0,0,0,19,1,1,1,31
0,0,1,336,5,1,9,1,0,8,90
0,0,1,306,7,0,15,0,0,9,73
1,78,1,400,4,1,18,1,1,0,100
0,0,0,0,2,0,4,0,0,0,16
1,78,1,504,0,0,8,1,1,9,86
1,65,1,278,1,0,10,0,1,3,74
1,93,0,0,5,0,21,0,0,2,55
1,27,1,473,5,0,3,0,0,3,62
1,19,0,0,0,0,21,1,0,8,52
1,114,1,29,5,1,18,1,1,7,100
1,118,1,185,4,0,4,1,1,6,98
1,69,0,0,3,0,16,1,0,0,68
1,68,0,0,6,0,4,1,1,9,73
1,99,0,0,2,1,6,1,0,2,59
1,44,0,0,0,0,13,0,1,4,39
1,84,1,229,6,0,16,0,1,6,98
1,12,1,466,2,1,11,1,1,0,86
1,96,1,417,4,0,24,1,0,5,100
1,80,0,0,1,0,9,1,0,4,54
0,0,0,0,3,0,24,1,1,4,52
0,0,1,201,6,1,23,0,0,4,82
1,17,1,423,2,0,13,1,0,4,76
1,57,0,0,6,1,2,1,1,7,65
0,0,0,0,3,1,13,1,1,9,59
1,103,1,68,3,0,19,1,0,4,80
0,0,1,109,7,1,12,0,1,6,71
0,0,1,212,6,0,3,1,0,5,60
0,0,0,0,1,0,10,1,0,1,38
0,0,0,0,2,0,16,1,1,5,45
1,83,1,203,1,1,7,1,1,9,93
1,105,0,0,7,1,1,0,0,2,53
1,103,1,536,7,1,23,0,1,9,100
1,78,1,90,0,1,4,0,1,7,69
1,6,1,349,1,0,12,1,1,2,73
1,113,1,110,5,0,24,1,1,0,88
0,0,1,459,4,0,6,1,1,4,81
0,0,0,0,3,1,18,1,1,5,69
0,0,1,564,7,1,6,0,1,5,72
0,0,1,380,4,1,12,1,1,4,89
1,28,0,0,1,1,23,1,0,8,65
0,0,0,0,2,0,16,0,1,9,42
0,0,0,0,7,0,18,0,1,9,41
1,82,1,273,1,1,12,0,0,8,81
0,0,1,50,4,1,18,0,0,2,63
1,30,0,0,1,1,4,1,0,5,54
1,10,0,0,2,1,15,1,0,0,53
0,0,0,0,2,0,21,0,0,4,31
1,60,0,0,2,0,8,1,1,2,60
0,0,1,158,0,0,3,0,1,1,31
1,102,1,267,7,1,23,1,1,3,100
0,0,0,0,6,0,12,1,0,6,52
0,0,1,216,1,0,12,0,0,7,55
0,0,0,0,1,0,11,0,1,0,22
